==============================================================================
(1) SIZE MISMATCH  -  base size != target size (caps every consumer)
==============================================================================
  --- base lacks STATIC_SIZE_ASSERT AND field count differs (likely real layout gap) ---
  vostok::memory::base_allocator: target=0x14 base=<no assert> fields target=4 base=5  [~250 consumers]
  vostok::resources::managed_resource: target=0xF0 base=<no assert> fields target=2 base=3  [~198 consumers]
  vostok::resources::unmanaged_resource: target=0x108 base=<no assert> fields target=12 base=11  [~179 consumers]
  vostok::resources::queries_result: target=0x50 base=<no assert> fields target=14 base=13  [~149 consumers]
  vostok::resources::resource_base: target=0xD0 base=<no assert> fields target=13 base=10  [~95 consumers]
  vostok::fs_new::virtual_path_string: target=0x114 base=<no assert> fields target=0 base=1  [~66 consumers]
  vostok::ai::brain_unit: target=0x400 base=<no assert> fields target=18 base=17  [~43 consumers]
  vostok::fs_new::native_path_string: target=0x114 base=<no assert> fields target=0 base=1  [~40 consumers]
  vostok::resources::request: target=0x8 base=<no assert> fields target=2 base=3  [~38 consumers]
  vostok::particle::particle_emitter_instance: target=0x128 base=<no assert> fields target=40 base=39  [~32 consumers]
  vostok::particle::base_particle: target=0xD0 base=<no assert> fields target=26 base=18  [~29 consumers]
  vostok::resources::cook_base: target=0x20 base=<no assert> fields target=8 base=6  [~29 consumers]
  vostok::resources::query_result: target=0x2D0 base=<no assert> fields target=32 base=22  [~25 consumers]
  vostok::vfs::virtual_file_system: target=0x201E8 base=<no assert> fields target=9 base=10  [~23 consumers]
  vostok::ui::ui_world: target=0x58 base=<no assert> fields target=7 base=6  [~14 consumers]
  vostok::sound::sound_instance_proxy_internal: target=0x218 base=<no assert> fields target=14 base=13  [~13 consumers]
  vostok::timing::timer: target=0x18 base=<no assert> fields target=4 base=3  [~13 consumers]
  vostok::animation::mixing::binary_tree_animation_node: target=0x78 base=<no assert> fields target=27 base=4  [~12 consumers]
  vostok::sound::sound_producer: target=0x10 base=<no assert> fields target=3 base=2  [~12 consumers]
  vostok::sound::sound_instance_proxy: target=0x1C8 base=<no assert> fields target=8 base=7  [~12 consumers]
  vostok::collision::truncated_sphere_geometry_instance: target=0x94 base=<no assert> fields target=4 base=3  [~12 consumers]
  vostok::collision::box_geometry_instance: target=0x88 base=<no assert> fields target=2 base=1  [~12 consumers]
  vostok::collision::capsule_geometry_instance: target=0x94 base=<no assert> fields target=5 base=4  [~12 consumers]
  vostok::sound::sound_scene: target=0x270 base=<no assert> fields target=35 base=26  [~11 consumers]
  vostok::ai::planning::base_lexeme: target=0x18 base=<no assert> fields target=7 base=4  [~11 consumers]
  vostok::memory::doug_lea_allocator: target=0x2C base=<no assert> fields target=9 base=5  [~10 consumers]
  vostok::tasks::task: target=0x60 base=<no assert> fields target=12 base=13  [~10 consumers]
  vostok::resources::fs_task: target=0x1C base=<no assert> fields target=6 base=31  [~9 consumers]
  vostok::vfs::fat_node_info: target=0x58 base=<no assert> fields target=19 base=17  [~9 consumers]
  vostok::sound::sound_voice: target=0x88 base=<no assert> fields target=31 base=29  [~9 consumers]
  vostok::particle::particle_emitter: target=0x170 base=<no assert> fields target=21 base=20  [~9 consumers]
  vostok::sound::sound_world: target=0x110 base=<no assert> fields target=22 base=24  [~8 consumers]
  vostok::sound::voice_bridge: target=0x1C base=<no assert> fields target=6 base=4  [~7 consumers]
  vostok::resources::device_manager: target=0x21A8 base=<no assert> fields target=17 base=16  [~7 consumers]
  vostok::sound::sound_buffer: target=0x60 base=<no assert> fields target=10 base=11  [~6 consumers]
  vostok::fs_new::physical_path_info_data: target=0x128 base=<no assert> fields target=5 base=3  [~5 consumers]
  vostok::ui::ui_text_edit: target=0x2B0 base=<no assert> fields target=14 base=12  [~5 consumers]
  vostok::particle::curve_line_ranged_base: target=0x40 base=<no assert> fields target=2 base=1  [~5 consumers]
  vostok::ui::shift_state: target=0x1 base=<no assert> fields target=1 base=2  [~5 consumers]
  vostok::ai::brain_unit_cook_params: target=0xC base=<no assert> fields target=3 base=2  [~4 consumers]
  vostok::sound::encoded_sound_with_qualities: target=0x238 base=<no assert> fields target=6 base=5  [~4 consumers]
  vostok::resources::unmanaged_resource_buffer: target=0x24 base=<no assert> fields target=9 base=10  [~4 consumers]
  vostok::particle::particle_domain_complex: target=0xE8 base=<no assert> fields target=21 base=15  [~3 consumers]
  vostok::sound::sound_debug_stats: target=0x24 base=<no assert> fields target=8 base=10  [~3 consumers]
  vostok::sound::create_sound_propagator_params: target=0x30 base=<no assert> fields target=10 base=8  [~3 consumers]
  vostok::ai::planning::plan_tracker: target=0x24 base=<no assert> fields target=4 base=3  [~3 consumers]
